section name,section type,size
.text.mbedtls_ssl_renegotiate,text,144
.text.mbedtls_ssl_session_reset_int,text,216
.text.mbedtls_ssl_session_reset,text,6
.rodata.mbedtls_ssl_free.str1.1,rodata,16
.text.mbedtls_ssl_free,text,228
.text.mbedtls_ssl_config_init,text,8
.text.mbedtls_ssl_config_defaults,text,264
.text.mbedtls_ssl_config_free,text,110
.text.mbedtls_ssl_sig_from_pk,text,34
.text.mbedtls_ssl_sig_from_pk_alg,text,20
.text.mbedtls_ssl_pk_alg_from_sig,text,14
.text.mbedtls_ssl_sig_hash_set_find,text,20
.text.mbedtls_ssl_sig_hash_set_add,text,26
.text.mbedtls_ssl_sig_hash_set_const_hash,text,6
.text.mbedtls_ssl_md_alg_from_hash,text,14
.text.mbedtls_ssl_hash_from_md_alg,text,14
.text.mbedtls_ssl_check_curve,text,30
.text.mbedtls_ssl_check_sig_hash,text,30
.rodata.mbedtls_ssl_check_cert_usage.str1.1,rodata,18
.text.mbedtls_ssl_check_cert_usage,text,116
.rodata.mbedtls_ssl_parse_certificate.str1.1,rodata,594
.text.mbedtls_ssl_parse_certificate,text,1644
.text.mbedtls_ssl_set_calc_verify_md,text,60
.rodata.mbedtls_ssl_get_key_exchange_md_ssl_tls.str1.1,rodata,141
.text.mbedtls_ssl_get_key_exchange_md_ssl_tls,text,308
.rodata.mbedtls_ssl_get_key_exchange_md_tls1_2.str1.1,rodata,119
.text.mbedtls_ssl_get_key_exchange_md_tls1_2,text,244
.rodata.CSWTCH.92,rodata,8
.text.mbedtls_timing_get_timer.part.0,text,64
.text.mbedtls_timing_hardclock,text,72
.text.mbedtls_timing_set_delay,text,14
.text.mbedtls_timing_get_delay,text,40
.text.mbedtls_version_get_number,text,6
.text.x509_parse_int,text,64
.text.x509_check_time,text,102
.text.x509_get_current_time,text,68
.text.mbedtls_x509_get_serial,text,76
.text.mbedtls_x509_get_alg_null,text,14
.text.mbedtls_x509_get_alg,text,14
.rodata.mbedtls_x509_get_rsassa_pss_params.str1.1,rodata,10
.text.mbedtls_x509_get_rsassa_pss_params,text,464
.text.mbedtls_x509_get_name,text,264
.text.mbedtls_x509_get_time,text,380
.text.mbedtls_x509_get_sig,text,56
.text.mbedtls_x509_get_sig_alg,text,136
.text.mbedtls_x509_get_ext,text,76
.rodata.mbedtls_x509_dn_gets.str1.1,rodata,8
.text.mbedtls_x509_dn_gets,text,248
.rodata.mbedtls_x509_serial_gets.str1.1,rodata,7
.text.mbedtls_x509_serial_gets,text,156
.rodata.mbedtls_x509_sig_alg_gets.str1.1,rodata,27
.text.mbedtls_x509_sig_alg_gets,text,188
.rodata.mbedtls_x509_key_size_helper.str1.1,rodata,12
.text.mbedtls_x509_key_size_helper,text,36
.text.mbedtls_x509_time_is_past,text,30
.text.mbedtls_x509_time_is_future,text,30
.text.x509_memcasecmp,text,48
.text.x509_name_cmp,text,128
.text.x509_crt_check_cn,text,102
.text.x509_profile_check_md_alg.isra.0,text,30
.text.x509_get_uid,text,58
.text.x509_profile_check_key,text,82
.rodata.mbedtls_x509_parse_subject_alt_name.str1.1,rodata,9
.text.mbedtls_x509_parse_subject_alt_name,text,260
.rodata.mbedtls_x509_crt_info.str1.1,rodata,892
.text.mbedtls_x509_crt_info,text,2084
.rodata.mbedtls_x509_crt_verify_info.str1.1,rodata,49
.text.mbedtls_x509_crt_verify_info,text,128
.text.mbedtls_x509_crt_check_key_usage,text,60
.text.mbedtls_x509_crt_check_extended_key_usage,text,84
.text.mbedtls_x509_crt_is_revoked,text,44
.rodata.x509_crt_verify_restartable_ca_cb.isra.0.str1.1,rodata,4
.text.x509_crt_verify_restartable_ca_cb.isra.0,text,1112
.text.mbedtls_x509_crt_verify,text,32
.text.mbedtls_x509_crt_verify_with_profile,text,4
.text.mbedtls_x509_crt_verify_restartable,text,4
.text.mbedtls_x509_crt_init,text,10
.text.mbedtls_x509_crt_free,text,224
.text.mbedtls_x509_crt_parse_der_internal.part.0,text,2012
.text.mbedtls_x509_crt_parse_der,text,32
.rodata.mbedtls_x509_crt_parse.str1.1,rodata,54
.text.mbedtls_x509_crt_parse,text,224
.text.mbedtls_x509_crt_parse_file,text,50
.text.mbedtls_x509_crt_parse_der_nocopy,text,32
.rodata.mbedtls_x509_crt_profile_default,rodata,16
.rodata.mbedtls_x509_crt_profile_suiteb,rodata,16
.rodata.x509_crt_verify_strings,rodata,168
.text._findCharset,text,24
.text._charByteCount,text,88
.text.mlInit,text,44
.text.mlAddCharset,text,16
.text.mlConvertStr,text,206
.text.mlGetOEM,text,42
.text._readChar,text,536
.text._writeChar,text,524
.text.mlAddCP936,text,12
.rodata.ML_GB2312ToUnicode0,rodata,188
.rodata.ML_GB2312ToUnicode1,rodata,100
.rodata.ML_GB2312ToUnicode10,rodata,66
.rodata.ML_GB2312ToUnicode11,rodata,52
.rodata.ML_GB2312ToUnicode12,rodata,74
.rodata.ML_GB2312ToUnicode13,rodata,152
.rodata.ML_GB2312ToUnicode14,rodata,188
.rodata.ML_GB2312ToUnicode15,rodata,188
.rodata.ML_GB2312ToUnicode16,rodata,188
.rodata.ML_GB2312ToUnicode17,rodata,188
.rodata.ML_GB2312ToUnicode18,rodata,188
.rodata.ML_GB2312ToUnicode19,rodata,188
.rodata.ML_GB2312ToUnicode2,rodata,20
.rodata.ML_GB2312ToUnicode20,rodata,188
.rodata.ML_GB2312ToUnicode21,rodata,188
.rodata.ML_GB2312ToUnicode22,rodata,188
.rodata.ML_GB2312ToUnicode23,rodata,188
.rodata.ML_GB2312ToUnicode24,rodata,188
.rodata.ML_GB2312ToUnicode25,rodata,188
.rodata.ML_GB2312ToUnicode26,rodata,188
.rodata.ML_GB2312ToUnicode27,rodata,188
.rodata.ML_GB2312ToUnicode28,rodata,188
.rodata.ML_GB2312ToUnicode29,rodata,188
.rodata.ML_GB2312ToUnicode3,rodata,24
.rodata.ML_GB2312ToUnicode30,rodata,188
.rodata.ML_GB2312ToUnicode31,rodata,188
.rodata.ML_GB2312ToUnicode32,rodata,188
.rodata.ML_GB2312ToUnicode33,rodata,188
.rodata.ML_GB2312ToUnicode34,rodata,188
.rodata.ML_GB2312ToUnicode35,rodata,188
.rodata.ML_GB2312ToUnicode36,rodata,188
.rodata.ML_GB2312ToUnicode37,rodata,188
.rodata.ML_GB2312ToUnicode38,rodata,188
.rodata.ML_GB2312ToUnicode39,rodata,188
.rodata.ML_GB2312ToUnicode4,rodata,188
.rodata.ML_GB2312ToUnicode40,rodata,188
.rodata.ML_GB2312ToUnicode41,rodata,188
.rodata.ML_GB2312ToUnicode42,rodata,188
.rodata.ML_GB2312ToUnicode43,rodata,188
.rodata.ML_GB2312ToUnicode44,rodata,188
.rodata.ML_GB2312ToUnicode45,rodata,188
.rodata.ML_GB2312ToUnicode46,rodata,188
.rodata.ML_GB2312ToUnicode47,rodata,188
.rodata.ML_GB2312ToUnicode48,rodata,188
.rodata.ML_GB2312ToUnicode49,rodata,188
.rodata.ML_GB2312ToUnicode5,rodata,166
.rodata.ML_GB2312ToUnicode50,rodata,188
.rodata.ML_GB2312ToUnicode51,rodata,188
.rodata.ML_GB2312ToUnicode52,rodata,188
.rodata.ML_GB2312ToUnicode53,rodata,178
.rodata.ML_GB2312ToUnicode54,rodata,188
.rodata.ML_GB2312ToUnicode55,rodata,188
.rodata.ML_GB2312ToUnicode56,rodata,188
.rodata.ML_GB2312ToUnicode57,rodata,188
.rodata.ML_GB2312ToUnicode58,rodata,188
.rodata.ML_GB2312ToUnicode59,rodata,188
.rodata.ML_GB2312ToUnicode6,rodata,172
.rodata.ML_GB2312ToUnicode60,rodata,188
.rodata.ML_GB2312ToUnicode61,rodata,188
.rodata.ML_GB2312ToUnicode62,rodata,188
.rodata.ML_GB2312ToUnicode63,rodata,188
.rodata.ML_GB2312ToUnicode64,rodata,188
.rodata.ML_GB2312ToUnicode65,rodata,188
.rodata.ML_GB2312ToUnicode66,rodata,188
.rodata.ML_GB2312ToUnicode67,rodata,188
.rodata.ML_GB2312ToUnicode68,rodata,188
.rodata.ML_GB2312ToUnicode69,rodata,188
.rodata.ML_GB2312ToUnicode7,rodata,48
.rodata.ML_GB2312ToUnicode70,rodata,188
.rodata.ML_GB2312ToUnicode71,rodata,188
.rodata.ML_GB2312ToUnicode72,rodata,188
.rodata.ML_GB2312ToUnicode73,rodata,188
.rodata.ML_GB2312ToUnicode74,rodata,188
.rodata.ML_GB2312ToUnicode75,rodata,188
.rodata.ML_GB2312ToUnicode76,rodata,188
.rodata.ML_GB2312ToUnicode77,rodata,188
.rodata.ML_GB2312ToUnicode78,rodata,188
.rodata.ML_GB2312ToUnicode79,rodata,188
.rodata.ML_GB2312ToUnicode8,rodata,48
.rodata.ML_GB2312ToUnicode80,rodata,188
.rodata.ML_GB2312ToUnicode81,rodata,188
.rodata.ML_GB2312ToUnicode82,rodata,188
.rodata.ML_GB2312ToUnicode83,rodata,188
.rodata.ML_GB2312ToUnicode84,rodata,188
.rodata.ML_GB2312ToUnicode85,rodata,186
.rodata.ML_GB2312ToUnicode9,rodata,66
.rodata.gb2312_array,rodata,1032
.text.mlAddGsm,text,12
.rodata.Gsm7bit_Ascii,rodata,232
.rodata.gsmBasic,rodata,256
.rodata.gsmExt,rodata,44
.text.mlAddIRA,text,12
.text.mlAddIso8859_1,text,12
.text._readBE,text,10
.text._readLE,text,10
.text._writeBE,text,8
.text._writeLE,text,8
.text._readCharBE,text,12
.text._readCharLE,text,12
.text._writeCharBE,text,12
.text._writeCharLE,text,12
.text.mlAddUtf16be,text,12
.text.mlAddUtf16le,text,12
.text.mlAddUtf8,text,12
.text.pb_field_iter_begin,text,34
.text.pb_field_iter_next,text,124
.text.pb_field_iter_find,text,46
.text.buf_read,text,30
.rodata.pb_readbyte.str1.1,rodata,14
.text.pb_readbyte,text,64
.rodata.pb_decode_varint32_eof.str1.1,rodata,16
.text.pb_decode_varint32_eof,text,156
.text.pb_field_set_to_default,text,192
.text.pb_message_set_to_defaults,text,34
.text.pb_read,text,120
.text.pb_istream_from_buffer,text,20
.text.pb_decode_varint32,text,6
.rodata.pb_dec_fixed_length_bytes.str1.1,rodata,49
.text.pb_dec_fixed_length_bytes,text,88
.rodata.pb_dec_string.str1.1,rodata,49
.text.pb_dec_string,text,100
.text.pb_dec_bytes,text,88
.text.pb_decode_varint,text,116
.rodata.pb_dec_uvarint.str1.1,rodata,36
.text.pb_dec_uvarint,text,116
.text.pb_dec_varint,text,112
.text.pb_decode_tag,text,52
.rodata.pb_skip_field.str1.1,rodata,18
.text.pb_skip_field,text,92
.rodata.pb_make_string_substream.str1.1,rodata,24
.text.pb_make_string_substream,text,64
.text.pb_close_string_substream,text,36
.rodata.decode_field.str1.1,rodata,34
.text.decode_field,text,528
.rodata.pb_decode_noinit.str1.1,rodata,56
.text.pb_decode_noinit,text,536
.text.pb_decode,text,30
.rodata.pb_dec_submessage.str1.1,rodata,25
.text.pb_dec_submessage,text,140
.text.pb_decode_svarint,text,48
.text.pb_dec_svarint,text,116
.text.pb_decode_fixed32,text,24
.text.pb_dec_fixed32,text,6
.text.pb_decode_fixed64,text,26
.text.pb_dec_fixed64,text,6
.rodata.PB_DECODERS,rodata,40
.text.buf_write,text,26
.text.pb_check_proto3_default_value,text,162
.text.pb_ostream_from_buffer,text,24
.rodata.pb_write.str1.1,rodata,12
.text.pb_write,text,72
.text.pb_encode_varint,text,84
.rodata.pb_enc_uvarint.str1.1,rodata,18
.text.pb_enc_uvarint,text,60
.text.pb_enc_varint,text,64
.text.pb_encode_svarint,text,28
.text.pb_enc_svarint,text,64
.text.pb_encode_fixed32,text,22
.text.pb_enc_fixed32,text,6
.text.pb_encode_fixed64,text,44
.text.pb_enc_fixed64,text,6
.text.pb_encode_tag,text,18
.rodata.pb_encode_tag_for_field.str1.1,rodata,19
.text.pb_encode_tag_for_field,text,68
.rodata.encode_field.str1.1,rodata,39
.text.encode_field,text,504
.text.pb_encode,text,104
.text.pb_get_encoded_size,text,40
.text.pb_encode_string,text,32
.text.pb_enc_fixed_length_bytes,text,10
.text.pb_enc_string,text,44
.rodata.pb_enc_bytes.str1.1,rodata,20
.text.pb_enc_bytes,text,60
.rodata.pb_encode_submessage.str1.1,rodata,20
.text.pb_encode_submessage,text,152
.rodata.pb_enc_submessage.str1.1,rodata,25
.text.pb_enc_submessage,text,52
.rodata.PB_ENCODERS,rodata,40
.text.pbDecStringCallback,text,20
.text.pbEncStringCallback,text,28
.text.pbEncArrayCallback,text,52
.text.pbDecArrayCallback,text,34
.text.pbEncodeToMem,text,70
.text.sci_sock_modifynetid,text,220
.text.sys_post_event_to_APP,text,184
.text.SCI_SendSignal_type,text,14
.text.sys_post_event_to_APS,text,44
.text.sys_post_DNSevent_to_APP,text,136
.text.sys_post_ICMPevent_to_APP,text,140
.text.lwip_tcp_event,text,696
.text.CFW_PostCloseRSP,text,188
.text.CFW_PostConnectRSP,text,104
.text.CFW_PostBearerLosingInd,text,124
.text.CFW_TcpipInetAddr,text,4
.text.CFW_TcpipSocketSetISSCI,text,20
.text.CFW_TcpipSocketasyncSelect,text,248
.text.CFW_TcpipSocketEX,text,116
.text.CFW_TcpipSocket,text,16
.text.CFW_TcpipSocketConnect,text,48
.text.CFW_TcpipSocketSend,text,40
.text.CFW_TcpipSocketRecvfrom,text,68
.text.CFW_TcpipSocketRecv,text,16
.text._dataIndNotify,text,336
.text.CFW_TcpipSocketClose,text,140
.text.CFW_TcpipSocketSendto,text,50
.text.CFW_TcpipSocketBind,text,26
.text.CFW_TcpipSocketListen,text,4
.text.CFW_TcpipSocketAccept,text,192
.text.CFW_GethostbynameEX,text,100
.text.CFW_TcpipSocketGetRecvAvailSize,text,4
.text.CFW_get_Netif_dataCount,text,132
.text.lwip_tcp_data_event,text,188
.text.lwip_udp_data_event,text,156
.text.lwip_icmp_data_event,text,140
.text.prvSysTimerSetLocked,text,128
.text.sys_get_srand,text,36
.text.sys_sem_new,text,28
.text.sys_sem_free,text,10
.text.sys_sem_signal,text,10
.text.sys_arch_sem_wait,text,20
.text.sys_sem_valid,text,6
.text.sys_sem_set_invalid,text,6
.text.sys_mutex_new,text,14
.text.sys_mutex_lock,text,6
.text.sys_mutex_unlock,text,6
.text.prvSysTimerProcess,text,96
.text.sys_mbox_new,text,30
.text.sys_mbox_free,text,18
.text.sys_mbox_trypost,text,30
.text.sys_arch_mbox_tryfetch,text,20
.text.sys_mbox_valid,text,6
.text.sys_mbox_set_invalid,text,6
.text.sys_arch_printf,text,32
.text.sys_arch_dump,text,32
.text.sys_now,text,8
.text.sys_arch_mbox_fetch,text,52
.text.sys_timeout,text,156
.text.sys_untimeout,text,76
.text.sys_CreateWakeupTimer,text,16
.text.sys_StartWakeupTimer,text,24
.text.sys_DeleteWakeupTimer,text,22
.text.sys_init,text,52
.text.prvNdevSessionDelete,text,140
.text.netdevCheckEthConEvt,text,60
.text.gprs_ps_data_to_netcard,text,200
.text.netdevDisconnect,text,136
.text.netdevNetDown,text,116
.text.netdevIsConnected,text,12
.text.prvNdevLanSessionDelete,text,120
.text.netdevLanDisconnect,text,56
.text._netdevLanNetDown,text,112
.text.netdevLanNetDown,text,4
.text.netif_gprs_init,text,36
.text._gprs_ps_data_to_lwip,text,284
.rodata.data_output_ps_header.str1.1,rodata,33
.text.data_output_ps_header,text,308
.text.netif_ims_gprs_init,text,608
.text.getGprsGobleNetIf,text,76
.text.psHeaderFreeAll,text,18
.text.gprs_to_lwip_datapull,text,140
.text.gprs_ps_data_to_lwip.part.0,text,176
.text.API_DLDataIpcHandle,text,112
.text.GPRS_Daps_Upload_Data,text,104
.text.setIp6address,text,228
.text.TCPIP_netif_create,text,452
.text.TCPIP_netif_destory,text,128
.text.NetifSetDPSDFlag,text,12
.text.NetifGetDPSDFlag,text,12
.text.IMS_GPRS_netif_destory,text,132
.text.IMS_GPRS_netif_create,text,428
.text.netif_gprs_nat_lan_lwip_init,text,36
.text.nat_lan_lwip_data_output,text,168
.text.nat_lan_lwip_tcpip_input,text,34
.text.TCPIP_nat_lan_lwip_netif_create,text,728
.rodata.TCPIP_nat_lan_lwip_available_netif_destory.str1.1,rodata,113
.text.TCPIP_nat_lan_lwip_available_netif_destory,text,176
.text.TCPIP_nat_lan_lwip_netif_destory,text,160
.text.netif_setup_lwip_lanOnly,text,2
.rodata.nat_wan_data_output_ps_header.str1.1,rodata,27
.text.nat_wan_data_output_ps_header,text,264
.text.gprs_ps_data_to_wan,text,512
.text.setIp4dns,text,240
.text.setIp6dns,text,496
.text.netif_gprs_nat_wan_init,text,116
.text.TCPIP_nat_wan_netif_create,text,416
.text.TCPIP_nat_wan_netif_destory,text,128
.rodata.ip4_wan_forward.str1.1,rodata,64
.text.ip4_wan_forward,text,180
.text.netif_gprs_psm_init,text,36
.rodata.quec_psm_set_ip6_address.str1.1,rodata,38
.text.quec_psm_set_ip6_address,text,212
.text.TCPIP_netif_create_psm,text,556
.text.NetifGprsPsmRestoreBackupInfo,text,56
.text.NetifPm3Presave,text,456
.text.NetifPm3Restore,text,308
.text.prvLwipPsmSave,text,14
.rodata.net_thread.str1.1,rodata,44
.text.net_thread,text,672
.text.TCPIP_netif_create_SS,text,46
.text.TCPIP_netif_destory_SS,text,46
.text.netGetTaskID,text,12
.rodata.net_init.str1.1,rodata,44
.text.net_init,text,80
.text.getGprsNetIf,text,38
.text.getPPPNetIf,text,12
.text.getNetDevNetIf,text,12
.text.getGprsWanNetIf,text,12
.text.ip4_src_route,text,60
.text._nonIP_pspathDataInput,text,52
.text.getNonIPSession,text,68
.text.NonIPSessionCreate,text,88
.text.NonIPSessionDestory,text,64
.text.pppSessionClose,text,4
.text.pppSessionDeleteByNetifDestoryed,text,2
.text.prvGetDescById,text,32
.rodata.prvRunningNvFileName.str1.1,rodata,2
.text.prvRunningNvFileName,text,40
.rodata.nvmInit.str1.1,rodata,11
.text.nvmInit,text,12
.text.nvmGetIdFromFileName,text,52
.rodata.nvmReadNvDirect.str1.1,rodata,18
.text.nvmReadNvDirect,text,72
.text.prvReadItem,text,228
.text.nvmWriteNvDirect,text,100
.text.prvWriteItem,text,196
.text.calculateCrc16,text,36
.text.nvmWriteCrcItem,text,244
.text.nvmReadItem,text,44
.text.prvNvmUpdateRunningCrc,text,136
.text.nvmReadFixedItem,text,44
.text.nvmWriteItem,text,44
.text.nvmClearRunningItem,text,56
.rodata.nvmReadPhasecheck.str1.1,rodata,24
.text.nvmReadPhasecheck,text,52
.text.nvmWritePhaseCheck,text,52
.text.nvmReadFixedBin,text,224
.text.nvmUpdateCrcItem,text,44
.text.nvmReadImeiBin,text,56
.text.nvmReadImeisvStr,text,68
.text.nvmReadImeiStr,text,36
.text.nvmWriteImeiStr,text,84
.text.nvmReadSN,text,108
.text.nvmWriteSN,text,88
.text.nvmWriteTsxData,text,12
.text.nvmReadTsxData,text,12
.rodata.gNvDesc,rodata,720
.text.prvGetGpioValue,text,86
.rodata.identifyClockId.str1.1,rodata,74
.text.identifyClockId,text,336
.text.RFFE_Read,text,76
.rodata.prvGetPAType.str1.1,rodata,32
.text.prvGetPAType,text,80
.text.nvmReadIndeltanvFlag,text,84
.text.nvmWriteIndeltanvFlag,text,96
.text.nvmMergeDeltanv,text,984
.text.nvmMergeIndeltaNV,text,76
.text.nvmImeiBinFillHeadTail,text,78
.text.nvmImeisvBinFillHeadTail,text,26
.text.nvmImeiStrToBin,text,78
.text.nvmImeiBinToStr,text,52
.text.nvmImeisvBinToStr,text,68
.rodata.hd_gnss_uart,rodata,1
.rodata.moudle_def,rodata,2
.rodata.ql_cam_pin_func,rodata,18
.rodata.ql_cp_dev_cfg,rodata,6
.rodata.ql_cp_dev_cfg_len,rodata,1
.rodata.ql_keypad_in_pin_map,rodata,14
.rodata.ql_keypad_out_pin_map,rodata,14
.rodata.ql_lcd_pin_func,rodata,12
.rodata.ql_model_partinfo_ctx,rodata,32
.rodata.ql_pin_deepsleep_mode_table,rodata,80
.rodata.ql_pin_deepsleep_table_len,rodata,1
.rodata.ql_power_domain_table,rodata,240
.rodata.ql_power_domain_table_len,rodata,1
.rodata.ql_uart_pin_func,rodata,24
.rodata.ql_xtl_diff_ctx,rodata,12
.rodata.ql_adc_channel_num,rodata,4
.rodata.ql_band41_bw_sel,rodata,2
.rodata.ql_band_size,rodata,2
.rodata.ql_gsm_select,rodata,1
.rodata.ql_lte_ext_size,rodata,1
.rodata.quectel_band_tbl_gsm,rodata,0
.rodata.quectel_band_tbl_lte,rodata,144
.rodata.quectel_band_tbl_lte_ext,rodata,0
.rodata.quec_pin_cfg_map,rodata,1160
.rodata.quec_psm_pin_cfg,rodata,27
.rodata.quec_pin_cfg_init.str1.1,rodata,20
.text.quec_pin_cfg_init,text,248
.text.quec_exec_sdmmc_mkfs_cmd,text,24
.text.quec_exec_sdmmc_mount_cmd,text,4
.text.quec_exec_sdmmc_qft_cmd,text,4
.text.ql_sdmmc_is_mount,text,4
.text.ql_sdmmc_is_mount_ex,text,4
.text.quec_spi4_exnsffs_is_mount,text,4
.text.ql_spi4_ext_nor_sffs_is_mount,text,4
.text.ql_nand_flash_is_mount,text,4
.text.ql_spi6_nand_wakeup,text,2
.text.quec_exec_file_qfmkdir_cmd,text,4
.text.quec_exec_file_qfrmdir_cmd,text,4
.text.quec_exec_qfupl_cmd,text,4
.text.quec_exec_qfopen_cmd,text,4
.text.quec_exec_file_qflst_cmd,text,4
.text.quec_exec_file_qfdel_cmd,text,4
.text.quec_file_qfclose_cmd,text,4
.text.quec_exec_file_qfread_cmd,text,4
.text.quec_exec_file_qfdwl_cmd,text,4
.text.quec_exec_file_qflds_cmd,text,4
.text.quec_exec_file_qfwrite_cmd,text,4
.text.quec_exec_file_qfseek_cmd,text,4
.text.quec_exec_file_qfposition_cmd,text,4
.text.quec_exec_file_qftestwr_cmd,text,4
.text.quec_exec_file_qftucat_cmd,text,4
.text.quec_exec_file_qfmd5_cmd,text,4
.text.ql_aud_aac_open,text,6
.text.ql_aud_aac_close,text,6
.text.ql_aud_aac_write,text,6
.text.ql_aud_aac_end,text,6
.text.at_firewall_qfirewallcfg_cmd_func,text,4
.text.ql_usbnet_read_mac,text,6
.text.quec_exec_qlicense_cmd,text,4
.text.quec_exec_qlicenseinfo_cmd,text,4
.text.quec_exec_bt_ble_name_cmd,text,24
.text.quec_exec_bt_ver_cmd,text,4
.text.quec_exec_bt_bt_passthrough_cmd,text,4
.text.quec_exec_bt_ibeacon_cfg_cmd,text,4
.text.quec_exec_bt_backup_ver_cmd,text,4
.text.ql_bt_sleep_enable,text,2
.text.quec_bt_a2dp_is_allow_play,text,4
.text.quec_l2tp_need_repacket,text,4
.text.quec_l2tp_output_repacket,text,4
.text.quec_usbnet_sendevent,text,4
.text.quec_get_usbnet_threadID,text,4
.text.quec_exec_qnetdevctl_cmd,text,2
.text.quec_pbk_init,text,2
.text.quec_pbk_add_lastdialling_phone,text,4
.text.quec_stk_sim_lost,text,2
.text.quec_stk_replace_profile,text,2
.text.quec_stk_is_cmd_in_register_table,text,4
.text.quec_stk_no_proactive,text,2
.text.quec_stk_sat_plugin_take_over,text,4
.text.quec_exec_qstk_cmd,text,24
.text.quec_exec_qstkpd_cmd,text,4
.text.quec_exec_qstkstate_cmd,text,4
.text.quec_exec_qstkgi_cmd,text,4
.text.quec_exec_qstkrsp_cmd,text,4
.text.ql_stk_get_bip_config,text,24
.text.libssh2_channel_read_ex,text,4
.text.libssh2_channel_write_ex,text,4
.text.libssh2_session_block_directions,text,4
.text.libssh2_sftp_read,text,4
.text.libssh2_sftp_write,text,4
.text.libssh2_session_set_blocking,text,2
.text.libssh2_knownhost_get,text,4
.text.libssh2_session_method_pref,text,4
.text.libssh2_session_handshake,text,4
.text.libssh2_session_last_error,text,4
.text.libssh2_hostkey_hash,text,4
.text.libssh2_session_hostkey,text,4
.text.libssh2_knownhost_checkp,text,4
.text.libssh2_knownhost_del,text,4
.text.libssh2_knownhost_add,text,4
.text.libssh2_knownhost_writefile,text,4
.text.libssh2_userauth_list,text,4
.text.libssh2_userauth_authenticated,text,4
.text.libssh2_session_last_errno,text,4
.text.libssh2_userauth_publickey_fromfile_ex,text,4
.text.libssh2_userauth_password_ex,text,4
.text.libssh2_agent_init,text,4
.text.libssh2_agent_connect,text,4
.text.libssh2_agent_list_identities,text,4
.text.libssh2_agent_get_identity,text,4
.text.libssh2_agent_userauth,text,4
.text.libssh2_agent_disconnect,text,4
.text.libssh2_agent_free,text,2
.text.libssh2_userauth_keyboard_interactive_ex,text,4
.text.libssh2_sftp_init,text,4
.text.libssh2_sftp_symlink_ex,text,4
.text.libssh2_sftp_stat_ex,text,4
.text.libssh2_sftp_mkdir_ex,text,4
.text.libssh2_sftp_rename_ex,text,4
.text.libssh2_sftp_rmdir_ex,text,4
.text.libssh2_sftp_unlink_ex,text,4
.text.libssh2_sftp_open_ex,text,4
.text.libssh2_sftp_close_handle,text,4
.text.libssh2_sftp_shutdown,text,4
.text.libssh2_sftp_seek64,text,2
.text.libssh2_exit,text,2
.text.libssh2_init,text,2
.text.libssh2_knownhost_readfile,text,4
.text.libssh2_session_free,text,4
.text.libssh2_knownhost_init,text,4
